,close,high,low,open,time,volumefrom,volumeto,timestamp,KRW
0,0.000391,0.0003934,0.000387,0.0003934,1519146000,840465,327.93,2018-02-21 02:00:00,387.8406027
1,0.000398,0.0003988,0.000389,0.000391,1519149600,1302964,513.33,2018-02-21 03:00:00,393.33440520000005
2,0.000399,0.0004029,0.000398,0.000398,1519153200,2461204,984.86,2018-02-21 04:00:00,391.88355570000004
3,0.000397,0.0004033,0.000395,0.000399,1519156800,1369060,548.18,2018-02-21 05:00:00,387.89399115
4,0.0004005,0.000402,0.0003962,0.000397,1519160400,845380,336.47,2018-02-21 06:00:00,390.0554406
5,0.0003928,0.0004017,0.0003928,0.0004005,1519164000,611872,242.66,2018-02-21 07:00:00,372.59576244
6,0.000393,0.000396,0.0003912,0.0003928,1519167600,874594,343.76,2018-02-21 08:00:00,369.57104955000005
7,0.0003821,0.0003932,0.0003821,0.000393,1519171200,1967310,762.4,2018-02-21 09:00:00,361.11545010000003
8,0.0003828,0.0003858,0.00038,0.0003821,1519174800,1489288,569.29,2018-02-21 10:00:00,363.7746486
9,0.0003832,0.0003846,0.000379,0.0003828,1519178400,1150122,438.66,2018-02-21 11:00:00,364.93425468000004
10,0.000381,0.000385,0.0003805,0.0003832,1519182000,504563,193.2,2018-02-21 12:00:00,358.31078325
11,0.000386,0.000387,0.00038,0.000381,1519185600,869465,332.85,2018-02-21 13:00:00,357.936063
12,0.000385,0.0003862,0.0003818,0.000386,1519189200,1532718,590.12,2018-02-21 14:00:00,358.75137375
13,0.000387,0.000389,0.0003847,0.000385,1519192800,492819,190.37,2018-02-21 15:00:00,367.5598289999999
14,0.0003861,0.0003894,0.0003815,0.000387,1519196400,828766,319.41,2018-02-21 16:00:00,365.9402132100001
15,0.000386,0.0003872,0.000385,0.0003861,1519200000,364339,140.64,2018-02-21 17:00:00,362.8938084
16,0.0003884,0.0003895,0.0003844,0.000386,1519203600,434161,168.17,2018-02-21 18:00:00,369.49756242
17,0.0003847,0.0003886,0.0003835,0.0003884,1519207200,565940,218.35,2018-02-21 19:00:00,362.29437953999997
18,0.0003844,0.000388,0.00038,0.0003847,1519210800,659434,253.22,2018-02-21 20:00:00,362.2042635
19,0.000395,0.000399,0.0003835,0.0003844,1519214400,3266735,1266.93,2018-02-21 21:00:00,374.48067825000004
20,0.00039,0.0003998,0.000388,0.000395,1519218000,1283211,506.34,2018-02-21 22:00:00,360.3701205
21,0.0003901,0.0003933,0.000386,0.00039,1519221600,1033407,402.62,2018-02-21 23:00:00,356.86882437
22,0.0003957,0.0003975,0.0003863,0.0003901,1519225200,1581078,620.38,2018-02-22 00:00:00,353.154593205
23,0.000403,0.0004036,0.000395,0.0003957,1519228800,1515969,603.27,2018-02-22 01:00:00,355.3047888
24,0.0004051,0.0004136,0.000403,0.000403,1519232400,2287956,933.72,2018-02-22 02:00:00,355.0681245
25,0.0004075,0.0004108,0.000401,0.0004051,1519236000,822107,332.97,2018-02-22 03:00:00,360.56549475
26,0.0004061,0.0004089,0.0004023,0.0004075,1519239600,493990,200.57,2018-02-22 04:00:00,357.31995837
27,0.0004025,0.0004061,0.0004013,0.0004061,1519243200,487282,196.61,2018-02-22 05:00:00,353.33792550000004
28,0.0004032,0.0004053,0.0004012,0.0004025,1519246800,636063,256.66,2018-02-22 06:00:00,353.35125504
29,0.0003996,0.000407,0.0003988,0.0004032,1519250400,845198,340.18,2018-02-22 07:00:00,357.40555668
30,0.0003923,0.0003999,0.000392,0.0003996,1519254000,1075767,426.09,2018-02-22 08:00:00,349.234424055
31,0.0003935,0.0003971,0.000392,0.0003923,1519257600,1405944,555.22,2018-02-22 09:00:00,352.90516275000004
32,0.000396,0.0003979,0.0003934,0.0003935,1519261200,1379984,545.35,2018-02-22 10:00:00,359.7315678
